

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:57:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
 10322     12F6                     u6270:
 10323     12F6                     l3731:
 10324     12F6  01D7               	clrf	___fldiv@aexp
 10325     12F7                     l3733:
 10326     12F7  1FD5               	btfss	___fldiv@grs+3,7
 10327     12F8  2AFA               	goto	u6281
 10328     12F9  2AFB               	goto	u6280
 10329     12FA                     u6281:
 10330     12FA  2B17               	goto	l3741
 10331     12FB                     u6280:
 10332     12FB                     l3735:
 10333     12FB  30FF               	movlw	255
 10334     12FC  0552               	andwf	___fldiv@grs,w
 10335     12FD  00C6               	movwf	??___fldiv
 10336     12FE  30FF               	movlw	255
 10337     12FF  0553               	andwf	___fldiv@grs+1,w
 10338     1300  00C7               	movwf	??___fldiv+1
 10339     1301  30FF               	movlw	255
 10340     1302  0554               	andwf	___fldiv@grs+2,w
 10341     1303  00C8               	movwf	??___fldiv+2
 10342     1304  307F               	movlw	127
 10343     1305  0555               	andwf	___fldiv@grs+3,w
 10344     1306  00C9               	movwf	??___fldiv+3
 10345     1307  0849               	movf	??___fldiv+3,w
 10346     1308  0448               	iorwf	??___fldiv+2,w
 10347     1309  0447               	iorwf	??___fldiv+1,w
 10348     130A  0446               	iorwf	??___fldiv,w
 10349     130B  1903               	skipnz
 10350     130C  2B0E               	goto	u6291
 10351     130D  2B0F               	goto	u6290
 10352     130E                     u6291:
 10353     130E  2B12               	goto	l769
 10354     130F                     u6290:
 10355     130F                     l3737:
 10356     130F  01D7               	clrf	___fldiv@aexp
 10357     1310  0AD7               	incf	___fldiv@aexp,f
 10358     1311  2B17               	goto	l3741
 10359     1312                     l769:
 10360     1312  1C42               	btfss	___fldiv@b,0
 10361     1313  2B15               	goto	u6301
 10362     1314  2B16               	goto	u6300
 10363     1315                     u6301:
 10364     1315  2B17               	goto	l3741
 10365     1316                     u6300:
 10366     1316  2B0F               	goto	l3737
 10367     1317                     l3741:
 10368     1317  0857               	movf	___fldiv@aexp,w
 10369     1318  1903               	btfsc	3,2
 10370     1319  2B1B               	goto	u6311
 10371     131A  2B1C               	goto	u6310
 10372     131B                     u6311:
 10373     131B  2B4D               	goto	l3751
 10374     131C                     u6310:
 10375     131C                     l3743:
 10376     131C  3001               	movlw	1
 10377     131D  07C2               	addwf	___fldiv@b,f
 10378     131E  3000               	movlw	0
 10379     131F  1803               	skipnc
 10380     1320  3001               	movlw	1
 10381     1321  07C3               	addwf	___fldiv@b+1,f
 10382     1322  3000               	movlw	0
 10383     1323  1803               	skipnc
 10384     1324  3001               	movlw	1
 10385     1325  07C4               	addwf	___fldiv@b+2,f
 10386     1326  3000               	movlw	0
 10387     1327  1803               	skipnc
 10388     1328  3001               	movlw	1
 10389     1329  07C5               	addwf	___fldiv@b+3,f
 10390     132A                     l3745:
 10391     132A  1C45               	btfss	___fldiv@b+3,0
 10392     132B  2B2D               	goto	u6321
 10393     132C  2B2E               	goto	u6320
 10394     132D                     u6321:
 10395     132D  2B4D               	goto	l3751
 10396     132E                     u6320:
 10397     132E                     l3747:
 10398     132E  0842               	movf	___fldiv@b,w
 10399     132F  00C6               	movwf	??___fldiv
 10400     1330  0843               	movf	___fldiv@b+1,w
 10401     1331  00C7               	movwf	??___fldiv+1
 10402     1332  0844               	movf	___fldiv@b+2,w
 10403     1333  00C8               	movwf	??___fldiv+2
 10404     1334  0845               	movf	___fldiv@b+3,w
 10405     1335  00C9               	movwf	??___fldiv+3
 10406     1336  3001               	movlw	1
 10407     1337  00CA               	movwf	??___fldiv+4
 10408     1338                     u6335:
 10409     1338  0D49               	rlf	??___fldiv+3,w
 10410     1339  0CC9               	rrf	??___fldiv+3,f
 10411     133A  0CC8               	rrf	??___fldiv+2,f
 10412     133B  0CC7               	rrf	??___fldiv+1,f
 10413     133C  0CC6               	rrf	??___fldiv,f
 10414     133D                     u6330:
 10415     133D  0BCA               	decfsz	??___fldiv+4,f
 10416     133E  2B38               	goto	u6335
 10417     133F  0849               	movf	??___fldiv+3,w
 10418     1340  00C5               	movwf	___fldiv@b+3
 10419     1341  0848               	movf	??___fldiv+2,w
 10420     1342  00C4               	movwf	___fldiv@b+2
 10421     1343  0847               	movf	??___fldiv+1,w
 10422     1344  00C3               	movwf	___fldiv@b+1
 10423     1345  0846               	movf	??___fldiv,w
 10424     1346  00C2               	movwf	___fldiv@b
 10425     1347                     l3749:
 10426     1347  3001               	movlw	1
 10427     1348  07D0               	addwf	___fldiv@new_exp,f
 10428     1349  1803               	skipnc
 10429     134A  0AD1               	incf	___fldiv@new_exp+1,f
 10430     134B  3000               	movlw	0
 10431     134C  07D1               	addwf	___fldiv@new_exp+1,f
 10432     134D                     l3751:
 10433     134D  0851               	movf	___fldiv@new_exp+1,w
 10434     134E  3A80               	xorlw	128
 10435     134F  00FF               	movwf	btemp+1
 10436     1350  3080               	movlw	128
 10437     1351  027F               	subwf	btemp+1,w
 10438     1352  1D03               	skipz
 10439     1353  2B56               	goto	u6345
 10440     1354  30FF               	movlw	255
 10441     1355  0250               	subwf	___fldiv@new_exp,w
 10442     1356                     u6345:
 10443     1356  1C03               	skipc
 10444     1357  2B59               	goto	u6341
 10445     1358  2B5A               	goto	u6340
 10446     1359                     u6341:
 10447     1359  2B68               	goto	l3755
 10448     135A                     u6340:
 10449     135A                     l3753:
 10450     135A  30FF               	movlw	255
 10451     135B  1283               	bcf	3,5	;RP0=0, select bank0
 10452     135C  1303               	bcf	3,6	;RP1=0, select bank0
 10453     135D  00D0               	movwf	___fldiv@new_exp
 10454     135E  3000               	movlw	0
 10455     135F  00D1               	movwf	___fldiv@new_exp+1
 10456     1360  3000               	movlw	0
 10457     1361  00C5               	movwf	___fldiv@b+3
 10458     1362  3000               	movlw	0
 10459     1363  00C4               	movwf	___fldiv@b+2
 10460     1364  3000               	movlw	0
 10461     1365  00C3               	movwf	___fldiv@b+1
 10462     1366  3000               	movlw	0
 10463     1367  00C2               	movwf	___fldiv@b
 10464     1368                     l3755:
 10465     1368  1283               	bcf	3,5	;RP0=0, select bank0
 10466     1369  1303               	bcf	3,6	;RP1=0, select bank0
 10467     136A  0851               	movf	___fldiv@new_exp+1,w
 10468     136B  3A80               	xorlw	128
 10469     136C  00FF               	movwf	btemp+1
 10470     136D  3080               	movlw	128
 10471     136E  027F               	subwf	btemp+1,w
 10472     136F  1D03               	skipz
 10473     1370  2B73               	goto	u6355
 10474     1371  3001               	movlw	1
 10475     1372  0250               	subwf	___fldiv@new_exp,w
 10476     1373                     u6355:
 10477     1373  1803               	skipnc
 10478     1374  2B76               	goto	u6351
 10479     1375  2B77               	goto	u6350
 10480     1376                     u6351:
 10481     1376  2B84               	goto	l775
 10482     1377                     u6350:
 10483     1377                     l3757:
 10484     1377  1283               	bcf	3,5	;RP0=0, select bank0
 10485     1378  1303               	bcf	3,6	;RP1=0, select bank0
 10486     1379  01D0               	clrf	___fldiv@new_exp
 10487     137A  01D1               	clrf	___fldiv@new_exp+1
 10488     137B                     l3759:
 10489     137B  3000               	movlw	0
 10490     137C  00C5               	movwf	___fldiv@b+3
 10491     137D  3000               	movlw	0
 10492     137E  00C4               	movwf	___fldiv@b+2
 10493     137F  3000               	movlw	0
 10494     1380  00C3               	movwf	___fldiv@b+1
 10495     1381  3000               	movlw	0
 10496     1382  00C2               	movwf	___fldiv@b
 10497     1383                     l3761:
 10498     1383  01CF               	clrf	___fldiv@sign
 10499     1384                     l775:
 10500     1384  1283               	bcf	3,5	;RP0=0, select bank0
 10501     1385  1303               	bcf	3,6	;RP1=0, select bank0
 10502     1386  0850               	movf	___fldiv@new_exp,w
 10503     1387  00D6               	movwf	___fldiv@bexp
 10504     1388                     l3763:
 10505     1388  1C56               	btfss	___fldiv@bexp,0
 10506     1389  2B8B               	goto	u6361
 10507     138A  2B8C               	goto	u6360
 10508     138B                     u6361:
 10509     138B  2B8E               	goto	l3767
 10510     138C                     u6360:
 10511     138C                     l3765:
 10512     138C  17C4               	bsf	___fldiv@b+2,7
 10513     138D  2B92               	goto	l777
 10514     138E                     l3767:
 10515     138E  307F               	movlw	127
 10516     138F  00C6               	movwf	??___fldiv
 10517     1390  0846               	movf	??___fldiv,w
 10518     1391  05C4               	andwf	___fldiv@b+2,f
 10519     1392                     l777:
 10520     1392  0856               	movf	___fldiv@bexp,w
 10521     1393  00C6               	movwf	??___fldiv
 10522     1394  1003               	clrc
 10523     1395  0C46               	rrf	??___fldiv,w
 10524     1396  00C5               	movwf	___fldiv@b+3
 10525     1397  084F               	movf	___fldiv@sign,w
 10526     1398  00C6               	movwf	??___fldiv
 10527     1399  0846               	movf	??___fldiv,w
 10528     139A  04C5               	iorwf	___fldiv@b+3,f
 10529     139B  2A38               	goto	l3675
 10530     139C                     l755:
 10531     139C  0008               	return
 10532     139D                     __end_of___fldiv:
 10533                           
 10534                           	psect	text28
 10535     1CDD                     __ptext28:	
 10536 ;; *************** function _Lcd_Write_String_8bits *****************
 10537 ;; Defined at:
 10538 ;;		line 115 in file "configLCD_8bits.c"
 10539 ;; Parameters:    Size  Location     Type
 10540 ;;  a               2    3[COMMON] PTR unsigned char 
 10541 ;;		 -> main@ADC2(3), main@ADC1(3), STR_3(6), STR_2(4), 
 10542 ;;		 -> STR_1(4), 
 10543 ;; Auto vars:     Size  Location     Type
 10544 ;;  i               2    8[COMMON] int 
 10545 ;; Return value:  Size  Location     Type
 10546 ;;                  1    wreg      void 
 10547 ;; Registers used:
 10548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 10549 ;; Tracked objects:
 10550 ;;		On entry : 0/0
 10551 ;;		On exit  : 0/0
 10552 ;;		Unchanged: 0/0
 10553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10554 ;;      Params:         2       0       0       0       0
 10555 ;;      Locals:         2       0       0       0       0
 10556 ;;      Temps:          3       0       0       0       0
 10557 ;;      Totals:         7       0       0       0       0
 10558 ;;Total ram usage:        7 bytes
 10559 ;; Hardware stack levels used: 1
 10560 ;; Hardware stack levels required when called: 2
 10561 ;; This function calls:
 10562 ;;		_Lcd_Write_Char_8bits
 10563 ;; This function is called by:
 10564 ;;		_main
 10565 ;; This function uses a non-reentrant model
 10566 ;;
 10567                           
 10568     1CDD                     _Lcd_Write_String_8bits:	
 10569                           ;psect for function _Lcd_Write_String_8bits
 10570                           
 10571     1CDD                     l3397:	
 10572                           ;incstack = 0
 10573                           ; Regs used in _Lcd_Write_String_8bits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
 10574                           
 10575                           
 10576                           ;configLCD_8bits.c: 116:     int i;;configLCD_8bits.c: 117:     for (i = 0; a[i] != '\0'
      +                          ; i++)
 10577     1CDD  01F8               	clrf	Lcd_Write_String_8bits@i
 10578     1CDE  01F9               	clrf	Lcd_Write_String_8bits@i+1
 10579     1CDF  2D02               	goto	l3403
 10580     1CE0                     l3399:
 10581                           
 10582                           ;configLCD_8bits.c: 118:         Lcd_Write_Char_8bits(a[i]);
 10583     1CE0  0878               	movf	Lcd_Write_String_8bits@i,w
 10584     1CE1  0773               	addwf	Lcd_Write_String_8bits@a,w
 10585     1CE2  00F6               	movwf	??_Lcd_Write_String_8bits+1
 10586     1CE3  0874               	movf	Lcd_Write_String_8bits@a+1,w
 10587     1CE4  00F5               	movwf	??_Lcd_Write_String_8bits
 10588     1CE5  1803               	skipnc
 10589     1CE6  0AF5               	incf	??_Lcd_Write_String_8bits,f
 10590     1CE7  1FF8               	btfss	Lcd_Write_String_8bits@i,7
 10591     1CE8  2CEA               	goto	u5660
 10592     1CE9  03F5               	decf	??_Lcd_Write_String_8bits,f
 10593     1CEA                     u5660:
 10594     1CEA  0875               	movf	??_Lcd_Write_String_8bits,w
 10595     1CEB  00F7               	movwf	??_Lcd_Write_String_8bits+2
 10596     1CEC  0877               	movf	??_Lcd_Write_String_8bits+2,w
 10597     1CED  1283               	bcf	3,5	;RP0=0, select bank0
 10598     1CEE  1303               	bcf	3,6	;RP1=0, select bank0
 10599     1CEF  00FF               	movwf	btemp+1
 10600     1CF0  0876               	movf	??_Lcd_Write_String_8bits+1,w
 10601     1CF1  0084               	movwf	4
 10602     1CF2  160A  158A  2000  160A  158A  	fcall	stringtab
 10603     1CF7  160A  158A  2378  160A  158A  	fcall	_Lcd_Write_Char_8bits
 10604     1CFC                     l3401:
 10605     1CFC  3001               	movlw	1
 10606     1CFD  07F8               	addwf	Lcd_Write_String_8bits@i,f
 10607     1CFE  1803               	skipnc
 10608     1CFF  0AF9               	incf	Lcd_Write_String_8bits@i+1,f
 10609     1D00  3000               	movlw	0
 10610     1D01  07F9               	addwf	Lcd_Write_String_8bits@i+1,f
 10611     1D02                     l3403:
 10612     1D02  0878               	movf	Lcd_Write_String_8bits@i,w
