

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:32:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
 10348     133D  0BCA               	decfsz	??___fldiv+4,f
 10349     133E  2B38               	goto	u6215
 10350     133F  0849               	movf	??___fldiv+3,w
 10351     1340  00C5               	movwf	___fldiv@b+3
 10352     1341  0848               	movf	??___fldiv+2,w
 10353     1342  00C4               	movwf	___fldiv@b+2
 10354     1343  0847               	movf	??___fldiv+1,w
 10355     1344  00C3               	movwf	___fldiv@b+1
 10356     1345  0846               	movf	??___fldiv,w
 10357     1346  00C2               	movwf	___fldiv@b
 10358     1347                     l3602:
 10359     1347  3001               	movlw	1
 10360     1348  07D0               	addwf	___fldiv@new_exp,f
 10361     1349  1803               	skipnc
 10362     134A  0AD1               	incf	___fldiv@new_exp+1,f
 10363     134B  3000               	movlw	0
 10364     134C  07D1               	addwf	___fldiv@new_exp+1,f
 10365     134D                     l3604:
 10366     134D  0851               	movf	___fldiv@new_exp+1,w
 10367     134E  3A80               	xorlw	128
 10368     134F  00FF               	movwf	btemp+1
 10369     1350  3080               	movlw	128
 10370     1351  027F               	subwf	btemp+1,w
 10371     1352  1D03               	skipz
 10372     1353  2B56               	goto	u6225
 10373     1354  30FF               	movlw	255
 10374     1355  0250               	subwf	___fldiv@new_exp,w
 10375     1356                     u6225:
 10376     1356  1C03               	skipc
 10377     1357  2B59               	goto	u6221
 10378     1358  2B5A               	goto	u6220
 10379     1359                     u6221:
 10380     1359  2B68               	goto	l3608
 10381     135A                     u6220:
 10382     135A                     l3606:
 10383     135A  30FF               	movlw	255
 10384     135B  1283               	bcf	3,5	;RP0=0, select bank0
 10385     135C  1303               	bcf	3,6	;RP1=0, select bank0
 10386     135D  00D0               	movwf	___fldiv@new_exp
 10387     135E  3000               	movlw	0
 10388     135F  00D1               	movwf	___fldiv@new_exp+1
 10389     1360  3000               	movlw	0
 10390     1361  00C5               	movwf	___fldiv@b+3
 10391     1362  3000               	movlw	0
 10392     1363  00C4               	movwf	___fldiv@b+2
 10393     1364  3000               	movlw	0
 10394     1365  00C3               	movwf	___fldiv@b+1
 10395     1366  3000               	movlw	0
 10396     1367  00C2               	movwf	___fldiv@b
 10397     1368                     l3608:
 10398     1368  1283               	bcf	3,5	;RP0=0, select bank0
 10399     1369  1303               	bcf	3,6	;RP1=0, select bank0
 10400     136A  0851               	movf	___fldiv@new_exp+1,w
 10401     136B  3A80               	xorlw	128
 10402     136C  00FF               	movwf	btemp+1
 10403     136D  3080               	movlw	128
 10404     136E  027F               	subwf	btemp+1,w
 10405     136F  1D03               	skipz
 10406     1370  2B73               	goto	u6235
 10407     1371  3001               	movlw	1
 10408     1372  0250               	subwf	___fldiv@new_exp,w
 10409     1373                     u6235:
 10410     1373  1803               	skipnc
 10411     1374  2B76               	goto	u6231
 10412     1375  2B77               	goto	u6230
 10413     1376                     u6231:
 10414     1376  2B84               	goto	l720
 10415     1377                     u6230:
 10416     1377                     l3610:
 10417     1377  1283               	bcf	3,5	;RP0=0, select bank0
 10418     1378  1303               	bcf	3,6	;RP1=0, select bank0
 10419     1379  01D0               	clrf	___fldiv@new_exp
 10420     137A  01D1               	clrf	___fldiv@new_exp+1
 10421     137B                     l3612:
 10422     137B  3000               	movlw	0
 10423     137C  00C5               	movwf	___fldiv@b+3
 10424     137D  3000               	movlw	0
 10425     137E  00C4               	movwf	___fldiv@b+2
 10426     137F  3000               	movlw	0
 10427     1380  00C3               	movwf	___fldiv@b+1
 10428     1381  3000               	movlw	0
 10429     1382  00C2               	movwf	___fldiv@b
 10430     1383                     l3614:
 10431     1383  01CF               	clrf	___fldiv@sign
 10432     1384                     l720:
 10433     1384  1283               	bcf	3,5	;RP0=0, select bank0
 10434     1385  1303               	bcf	3,6	;RP1=0, select bank0
 10435     1386  0850               	movf	___fldiv@new_exp,w
 10436     1387  00D6               	movwf	___fldiv@bexp
 10437     1388                     l3616:
 10438     1388  1C56               	btfss	___fldiv@bexp,0
 10439     1389  2B8B               	goto	u6241
 10440     138A  2B8C               	goto	u6240
 10441     138B                     u6241:
 10442     138B  2B8E               	goto	l3620
 10443     138C                     u6240:
 10444     138C                     l3618:
 10445     138C  17C4               	bsf	___fldiv@b+2,7
 10446     138D  2B92               	goto	l722
 10447     138E                     l3620:
 10448     138E  307F               	movlw	127
 10449     138F  00C6               	movwf	??___fldiv
 10450     1390  0846               	movf	??___fldiv,w
 10451     1391  05C4               	andwf	___fldiv@b+2,f
 10452     1392                     l722:
 10453     1392  0856               	movf	___fldiv@bexp,w
 10454     1393  00C6               	movwf	??___fldiv
 10455     1394  1003               	clrc
 10456     1395  0C46               	rrf	??___fldiv,w
 10457     1396  00C5               	movwf	___fldiv@b+3
 10458     1397  084F               	movf	___fldiv@sign,w
 10459     1398  00C6               	movwf	??___fldiv
 10460     1399  0846               	movf	??___fldiv,w
 10461     139A  04C5               	iorwf	___fldiv@b+3,f
 10462     139B  2A38               	goto	l3528
 10463     139C                     l700:
 10464     139C  0008               	return
 10465     139D                     __end_of___fldiv:
 10466                           
 10467                           	psect	text28
 10468     1C9E                     __ptext28:	
 10469 ;; *************** function _Lcd_Write_String_4bits *****************
 10470 ;; Defined at:
 10471 ;;		line 99 in file "configLCD_4bits.c"
 10472 ;; Parameters:    Size  Location     Type
 10473 ;;  a               2    5[COMMON] PTR unsigned char 
 10474 ;;		 -> main@ADC2(3), main@ADC1(3), STR_3(6), STR_2(4), 
 10475 ;;		 -> STR_1(4), 
 10476 ;; Auto vars:     Size  Location     Type
 10477 ;;  i               2   10[COMMON] int 
 10478 ;; Return value:  Size  Location     Type
 10479 ;;                  1    wreg      void 
 10480 ;; Registers used:
 10481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 10482 ;; Tracked objects:
 10483 ;;		On entry : 0/0
 10484 ;;		On exit  : 0/0
 10485 ;;		Unchanged: 0/0
 10486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10487 ;;      Params:         2       0       0       0       0
 10488 ;;      Locals:         2       0       0       0       0
 10489 ;;      Temps:          3       0       0       0       0
 10490 ;;      Totals:         7       0       0       0       0
 10491 ;;Total ram usage:        7 bytes
 10492 ;; Hardware stack levels used: 1
 10493 ;; Hardware stack levels required when called: 2
 10494 ;; This function calls:
 10495 ;;		_Lcd_Write_Char_4bits
 10496 ;; This function is called by:
 10497 ;;		_main
 10498 ;; This function uses a non-reentrant model
 10499 ;;
 10500                           
 10501     1C9E                     _Lcd_Write_String_4bits:	
 10502                           ;psect for function _Lcd_Write_String_4bits
 10503                           
 10504     1C9E                     l3250:	
 10505                           ;incstack = 0
 10506                           ; Regs used in _Lcd_Write_String_4bits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
 10507                           
 10508                           
 10509                           ;configLCD_4bits.c: 100:     int i;;configLCD_4bits.c: 101:     for (i = 0; a[i] != '\0'
      +                          ; i++)
 10510     1C9E  01FA               	clrf	Lcd_Write_String_4bits@i
 10511     1C9F  01FB               	clrf	Lcd_Write_String_4bits@i+1
 10512     1CA0  2CC3               	goto	l3256
 10513     1CA1                     l3252:
 10514                           
 10515                           ;configLCD_4bits.c: 102:         Lcd_Write_Char_4bits(a[i]);
 10516     1CA1  087A               	movf	Lcd_Write_String_4bits@i,w
 10517     1CA2  0775               	addwf	Lcd_Write_String_4bits@a,w
 10518     1CA3  00F8               	movwf	??_Lcd_Write_String_4bits+1
 10519     1CA4  0876               	movf	Lcd_Write_String_4bits@a+1,w
 10520     1CA5  00F7               	movwf	??_Lcd_Write_String_4bits
 10521     1CA6  1803               	skipnc
 10522     1CA7  0AF7               	incf	??_Lcd_Write_String_4bits,f
 10523     1CA8  1FFA               	btfss	Lcd_Write_String_4bits@i,7
 10524     1CA9  2CAB               	goto	u5540
 10525     1CAA  03F7               	decf	??_Lcd_Write_String_4bits,f
 10526     1CAB                     u5540:
 10527     1CAB  0877               	movf	??_Lcd_Write_String_4bits,w
 10528     1CAC  00F9               	movwf	??_Lcd_Write_String_4bits+2
 10529     1CAD  0879               	movf	??_Lcd_Write_String_4bits+2,w
 10530     1CAE  1283               	bcf	3,5	;RP0=0, select bank0
 10531     1CAF  1303               	bcf	3,6	;RP1=0, select bank0
 10532     1CB0  00FF               	movwf	btemp+1
 10533     1CB1  0878               	movf	??_Lcd_Write_String_4bits+1,w
 10534     1CB2  0084               	movwf	4
 10535     1CB3  160A  158A  2000  160A  158A  	fcall	stringtab
 10536     1CB8  160A  158A  242F  160A  158A  	fcall	_Lcd_Write_Char_4bits
 10537     1CBD                     l3254:
 10538     1CBD  3001               	movlw	1
 10539     1CBE  07FA               	addwf	Lcd_Write_String_4bits@i,f
 10540     1CBF  1803               	skipnc
 10541     1CC0  0AFB               	incf	Lcd_Write_String_4bits@i+1,f
 10542     1CC1  3000               	movlw	0
 10543     1CC2  07FB               	addwf	Lcd_Write_String_4bits@i+1,f
 10544     1CC3                     l3256:
 10545     1CC3  087A               	movf	Lcd_Write_String_4bits@i,w
 10546     1CC4  0775               	addwf	Lcd_Write_String_4bits@a,w
 10547     1CC5  00F8               	movwf	??_Lcd_Write_String_4bits+1
 10548     1CC6  0876               	movf	Lcd_Write_String_4bits@a+1,w
 10549     1CC7  00F7               	movwf	??_Lcd_Write_String_4bits
 10550     1CC8  1803               	skipnc
 10551     1CC9  0AF7               	incf	??_Lcd_Write_String_4bits,f
 10552     1CCA  1FFA               	btfss	Lcd_Write_String_4bits@i,7
 10553     1CCB  2CCD               	goto	u5550
 10554     1CCC  03F7               	decf	??_Lcd_Write_String_4bits,f
 10555     1CCD                     u5550:
 10556     1CCD  0877               	movf	??_Lcd_Write_String_4bits,w
 10557     1CCE  00F9               	movwf	??_Lcd_Write_String_4bits+2
 10558     1CCF  0879               	movf	??_Lcd_Write_String_4bits+2,w
 10559     1CD0  1283               	bcf	3,5	;RP0=0, select bank0
 10560     1CD1  1303               	bcf	3,6	;RP1=0, select bank0
 10561     1CD2  00FF               	movwf	btemp+1
 10562     1CD3  0878               	movf	??_Lcd_Write_String_4bits+1,w
 10563     1CD4  0084               	movwf	4
 10564     1CD5  160A  158A  2000  160A  158A  	fcall	stringtab
 10565     1CDA  3A00               	xorlw	0
 10566     1CDB  1D03               	skipz
 10567     1CDC  2CDE               	goto	u5561
 10568     1CDD  2CDF               	goto	u5560
 10569     1CDE                     u5561:
 10570     1CDE  2CA1               	goto	l3252
 10571     1CDF                     u5560:
 10572     1CDF                     l90:
 10573     1CDF  0008               	return
 10574     1CE0                     __end_of_Lcd_Write_String_4bits:
 10575                           
 10576                           	psect	text29
 10577     1C2F                     __ptext29:	
 10578 ;; *************** function _Lcd_Write_Char_4bits *****************
 10579 ;; Defined at:
 10580 ;;		line 84 in file "configLCD_4bits.c"
 10581 ;; Parameters:    Size  Location     Type
 10582 ;;  a               1    wreg     unsigned char 
 10583 ;; Auto vars:     Size  Location     Type
 10584 ;;  a               1    4[COMMON] unsigned char 
 10585 ;;  y               1    3[COMMON] unsigned char 
 10586 ;;  temp            1    2[COMMON] unsigned char 
 10587 ;; Return value:  Size  Location     Type
 10588 ;;                  1    wreg      void 
 10589 ;; Registers used:
 10590 ;;		wreg, status,2, status,0, pclath, cstack
 10591 ;; Tracked objects:
 10592 ;;		On entry : 0/0
 10593 ;;		On exit  : 0/0
 10594 ;;		Unchanged: 0/0
 10595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10596 ;;      Params:         0       0       0       0       0
 10597 ;;      Locals:         3       0       0       0       0
 10598 ;;      Temps:          1       0       0       0       0
 10599 ;;      Totals:         4       0       0       0       0
 10600 ;;Total ram usage:        4 bytes
 10601 ;; Hardware stack levels used: 1
 10602 ;; Hardware stack levels required when called: 1
 10603 ;; This function calls:
 10604 ;;		_Lcd_Port_4bits
 10605 ;; This function is called by:
 10606 ;;		_Lcd_Write_String_4bits
 10607 ;; This function uses a non-reentrant model
 10608 ;;
 10609                           
 10610     1C2F                     _Lcd_Write_Char_4bits:	
 10611                           ;psect for function _Lcd_Write_Char_4bits
 10612                           
 10613                           
 10614                           ;incstack = 0
 10615                           ; Regs used in _Lcd_Write_Char_4bits: [wreg+status,2+status,0+pclath+cstack]
 10616                           ;Lcd_Write_Char_4bits@a stored from wreg
 10617     1C2F  00F4               	movwf	Lcd_Write_Char_4bits@a
 10618     1C30                     l2798:
 10619                           
 10620                           ;configLCD_4bits.c: 85:     char temp, y;;configLCD_4bits.c: 86:     temp = a & 0x0F;
 10621     1C30  0874               	movf	Lcd_Write_Char_4bits@a,w
 10622     1C31  390F               	andlw	15
 10623     1C32  00F2               	movwf	Lcd_Write_Char_4bits@temp
 10624                           
 10625                           ;configLCD_4bits.c: 87:     y = a & 0xF0;
 10626     1C33  0874               	movf	Lcd_Write_Char_4bits@a,w
 10627     1C34  39F0               	andlw	240
 10628     1C35  00F3               	movwf	Lcd_Write_Char_4bits@y
 10629     1C36                     l2800:
 10630                           
 10631                           ;configLCD_4bits.c: 88:     PORTDbits.RD2 = 1;
 10632     1C36  1283               	bcf	3,5	;RP0=0, select bank0
 10633     1C37  1303               	bcf	3,6	;RP1=0, select bank0
 10634     1C38  1508               	bsf	8,2	;volatile
 10635     1C39                     l2802:
